FID,gid,peripherei,nomarchia,id,ip,lat,lon,perigrafh,dhmos,the_geom
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.0,1,Αττικής,Αθηνών,170,10.2.84.1,38.06357956,23.76070786,Κεντρική πλατεία δήμου - Λύκειο δήμου,Δ.Μεταμορφώσεως,POINT (478859.2138693498 4212608.676348656)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.1,2,Αττικής,Αθηνών,147,10.2.28.1,38.01788712,23.76995087,Πλατεία Ελευθερίας,Δ.Νέου Ψυχικού,POINT (479657.54599262454 4207536.91021742)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.2,3,Αττικής,Αθηνών,15,10.4.4.1,38.0098381,23.78383446,Μεγάλο Πάρκο Παπάγου,Δ.Παπάγου,POINT (480874.0948687562 4206640.634486865)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.3,4,Αττικής,Αθηνών,1012,10.6.36.1,37.97221375,23.71725082,ΧΑΡΟΚΟΠΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ,Χαροκόπειο,POINT (475016.32222977025 4202481.997782743)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.4,5,Αττικής,Ανατολικής Αττικής,1143,10.6.188.1,37.83812332,23.92946625,Πλατεία ΕυαγγελιστρίαςΣ,Δ.Καλυβιών Αττικής,POINT (493644.2135392882 4187569.0213839947)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.5,6,Αττικής,Ανατολικής Αττικής,50,10.1.132.1,38.14202881,23.85861778,ΠΛΑΤΕΙΑ ΔΗΜΟΚΡΑΤΙΑΣ-ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΑΓΙΟΥ ΣΤΕΦΑΝΟΥ,Δ.Αγίου Στεφάνου,POINT (487461.35230603744 4221295.297998239)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.6,7,Αττικής,Ανατολικής Αττικής,67,10.1.12.1,37.84040451,23.76656151,ΠΛΑΤΕΙΑ ΙΜΙΩΝ-ΘΕΣΗ: ΕΠΙ ΤΗΣ Οδ. ΒΑΣΙΛΕΩΣ ΠΑΥΛΟΥ 72-84,Δ.Βούλας,POINT (479310.79672012123 4187845.635380396)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.7,8,Αττικής,Ανατολικής Αττικής,325,10.3.236.1,38.03653717,23.54307747,Κτίριο του Ο.Λ. Ελευσίνας. Παραλιακή ζώνη-πάρκο,Δ.Ελευσίνος,POINT (459753.52598047623 4209679.455079951)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.8,9,Αττικής,Ανατολικής Αττικής,264,10.3.100.1,37.90122986,23.87347221,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΠΟΛΗΣ-ΠΝΕΥΜΑΤΙΚΟ ΚΕΝΤΡΟ- ΔΗΜΟΤΙΚΗ ΒΙΒΛΙΟΘΗΚΗ,Δ.Κρωπίας,POINT (488726.75064196164 4194575.775897833)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.9,10,Αττικής,Ανατολικής Αττικής,263,10.3.92.1,37.71229172,24.05509377,ΛΙΜΕΝΙΚΗ ΖΩΝΗ ΛΑΥΡΙΟΥ - ΔΗΜΑΡΧΕΙΟ ΛΑΥΡΕΩΤΙΚΗΣ,Δ.Λαυρεωτικής,POINT (504706.3712147839 4173607.3876991626)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.10,11,Αττικής,Ανατολικής Αττικής,301,10.3.188.1,37.95375061,23.85308266,ΠΛΑΤΕΙΑ ΖΩΟΔΟΧΟΥ ΠΗΓΗΣ-ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΠΑΙΑΝΙΑΣ,Δ.Παιανίας,POINT (486943.30444726325 4200405.768011644)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.11,12,Αττικής,Ανατολικής Αττικής,268,10.4.28.1,38.02563095,24.01170731,"ΕΠΙΒΑΤΙΚΟΣ ΛΙΜΕΝΑΣ, ΛΙΜΑΝΙ ΡΑΦΗΝΑΣ",Δ.Ραφήνας,POINT (500877.88733786973 4208370.948051077)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.12,13,Αττικής,Ανατολικής Αττικής,320,10.3.220.1,38.12951279,23.76058197,ΚΕΝΤΡΟ ΝΕΟΤΗΤΟΣ ΔΗΜΟΥ ΘΡΑΚΟΜΑΚΕΔΟΝΩΝ-(ΜΕΓΑΛΟΥ ΑΛΕΞΑΝΔΡΟΥ και ΑΡΙΣΤΟΤΕΛΟΥΣ Ο.Τ. 84),Κ.Δ.Θρακομακεδόνων,POINT (478867.1036649327 4219924.152394377)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.13,14,Αττικής,Ανατολικής Αττικής,1024,10.7.228.1,37.71818924,23.94592476,Πλατεία,Κ.Παλαιάς Φωκαίας,POINT (495084.66689636133 4174261.7876516744)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.14,15,Αττικής,Δυτικής Αττικής,1112,10.7.116.1,37.97374725,23.36314011,Λιμάνι-Παραλία,Δ.Μεγαρέων,POINT (443915.34578065056 4202805.546416315)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.15,16,Αττικής,Πειραιώς,1062,10.6.108.1,37.69335556,23.44934082,Παραλιακή Ζώνη - Παραλία Πέρδικα,Δ.Αίγινας,POINT (451303.0122427994 4171647.566859697)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.16,17,Αττικής,Πειραιώς,303,10.3.196.1,37.35364532,23.47110748,ΛΙΜΕΝΑΣ ΥΔΡΑΣ,Δ.Ύδρας,POINT (453010.0510962651 4133947.3346740543)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.17,18,Αττικής,Πειραιώς,1010,10.7.48.1,37.50318909,23.46010208,Λιμάνι-Παραλία,Δ.Πόρου,POINT (452130.4416083557 4150543.834881252)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.18,19,Ανατ. Μακεδονίας και Θράκης,Δράμας,1019,10.6.44.1,41.16586685,24.30824661,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΠΛΑΤΑΝΙΑΣ,Δ.Νικηφόρου,POINT (525709.5137047112 4556930.102165253)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.19,20,Ανατ. Μακεδονίας και Θράκης,Δράμας,129,10.2.12.1,41.14760208,24.14873695,ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ-ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΔΡΑΜΑΣ,Δ.Δράμας,POINT (512331.5285346366 4554867.472945357)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.20,21,Ανατ. Μακεδονίας και Θράκης,Δράμας,127,10.2.4.1,41.34397125,23.8665905,ΚΕΝΤΡΙΚΗ ΠΛΑΤΕΙΑ ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,Δ.Κάτω Νευροκοπίου,POINT (488688.9012330882 4576665.272882446)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.21,22,Ανατ. Μακεδονίας και Θράκης,Δράμας,235,10.2.252.1,41.05963516,24.04946136,ΠΛΑΤΕΙΑ και ΣΙΔΗΡΟΔΡΟΜΙΚΟΣ ΣΤΑΘΜΟΣ,Δ.Φωτολίβους,POINT (504006.50730889995 4545092.617108914)
dc5df4f5-3bd4-44d8-9edd-151f7270f20b.22,23,Ανατ. Μακεδονίας και Θράκης,Καβάλας,1120,10.6.156.1,41.01189423,24.28475761,ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΦΙΛΙΠΠΩΝ,Δ.Φιλίππων,POINT (523794.9077537983 4539830.838862219)
